Input,Expected Output
物联网设备连接全球,IoT devices are connecting the world
物联网设备连接全球,IoT devices are connecting the world
医疗技术不断进步,Medical technology is continuously improving
医疗技术不断进步,Medical technology is continuously improving
法律文件需要准确翻译,Legal documents require accurate translation
教育系统正在数字化,The education system is becoming digital
旅游体验更加智能化,Travel experience is becoming smarter
教育系统正在数字化,The education system is becoming digital
今天天气很好，我们去市场,"The weather is good today, we are going to the market"
医疗技术不断进步,Medical technology is continuously improving
法律文件需要准确翻译,Legal documents require accurate translation
人工智能正在改变世界,Artificial intelligence is changing the world
你好，欢迎使用智能翻译系统,"Hello, welcome to the intelligent translation system"
你好，欢迎使用智能翻译系统,"Hello, welcome to the intelligent translation system"
人工智能正在改变世界,Artificial intelligence is changing the world
社交媒体促进交流,Social media promotes communication
教育系统正在数字化,The education system is becoming digital
人工智能正在改变世界,Artificial intelligence is changing the world
法律文件需要准确翻译,Legal documents require accurate translation
旅游体验更加智能化,Travel experience is becoming smarter
人工智能正在改变世界,Artificial intelligence is changing the world
法律文件需要准确翻译,Legal documents require accurate translation
医疗技术不断进步,Medical technology is continuously improving
商业通信变得更高效,Business communication is becoming more efficient
物联网设备连接全球,IoT devices are connecting the world
物联网设备连接全球,IoT devices are connecting the world
今天天气很好，我们去市场,"The weather is good today, we are going to the market"
